[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(25,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(26,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(27,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(28,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(29,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(30,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(31,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(32,22) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(32,21) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(32,20) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(32,19) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(32,18) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(33,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(34,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(35,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(36,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(37,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=0/42 N=0/41 | player(37,18) NOOP | npc(35,16) DOWN
[pewter] step P=1/42 N=1/41 | player(37,18) LEFT | npc(35,17) DOWN
[warp_check] map=2 pos=(36,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=2/42 N=2/41 | player(36,18) LEFT | npc(35,18) LEFT
[warp_check] map=2 pos=(35,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=3/42 N=3/41 | player(35,18) LEFT | npc(34,18) LEFT
[warp_check] map=2 pos=(34,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=4/42 N=4/41 | player(34,18) LEFT | npc(33,18) LEFT
[warp_check] map=2 pos=(33,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=5/42 N=5/41 | player(33,18) LEFT | npc(32,18) LEFT
[warp_check] map=2 pos=(32,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=6/42 N=6/41 | player(32,18) LEFT | npc(31,18) LEFT
[warp_check] map=2 pos=(31,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=7/42 N=7/41 | player(31,18) LEFT | npc(30,18) LEFT
[warp_check] map=2 pos=(30,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=8/42 N=8/41 | player(30,18) LEFT | npc(29,18) LEFT
[warp_check] map=2 pos=(29,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=9/42 N=9/41 | player(29,18) LEFT | npc(28,18) LEFT
[warp_check] map=2 pos=(28,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=10/42 N=10/41 | player(28,18) LEFT | npc(27,18) LEFT
[warp_check] map=2 pos=(27,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=11/42 N=11/41 | player(27,18) LEFT | npc(26,18) LEFT
[warp_check] map=2 pos=(26,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=12/42 N=12/41 | player(26,18) LEFT | npc(25,18) LEFT
[warp_check] map=2 pos=(25,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=13/42 N=13/41 | player(25,18) LEFT | npc(24,18) LEFT
[warp_check] map=2 pos=(24,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=14/42 N=14/41 | player(24,18) LEFT | npc(23,18) LEFT
[warp_check] map=2 pos=(23,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=15/42 N=15/41 | player(23,18) LEFT | npc(22,18) LEFT
[warp_check] map=2 pos=(22,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=16/42 N=16/41 | player(22,18) LEFT | npc(21,18) LEFT
[warp_check] map=2 pos=(21,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=17/42 N=17/41 | player(21,18) LEFT | npc(20,18) UP
[warp_check] map=2 pos=(20,18) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=18/42 N=18/41 | player(20,18) UP | npc(20,17) UP
[warp_check] map=2 pos=(20,17) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=19/42 N=19/41 | player(20,17) UP | npc(20,16) UP
[warp_check] map=2 pos=(20,16) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=20/42 N=20/41 | player(20,16) UP | npc(20,15) UP
[warp_check] map=2 pos=(20,15) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=21/42 N=21/41 | player(20,15) UP | npc(20,14) UP
[warp_check] map=2 pos=(20,14) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=22/42 N=22/41 | player(20,14) UP | npc(20,13) LEFT
[warp_check] map=2 pos=(20,13) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=23/42 N=23/41 | player(20,13) LEFT | npc(19,13) LEFT
[warp_check] map=2 pos=(19,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=24/42 N=24/41 | player(19,13) LEFT | npc(18,13) LEFT
[warp_check] map=2 pos=(18,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=25/42 N=25/41 | player(18,13) LEFT | npc(17,13) LEFT
[warp_check] map=2 pos=(17,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=26/42 N=26/41 | player(17,13) LEFT | npc(16,13) LEFT
[warp_check] map=2 pos=(16,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=27/42 N=27/41 | player(16,13) LEFT | npc(15,13) LEFT
[warp_check] map=2 pos=(15,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=28/42 N=28/41 | player(15,13) LEFT | npc(14,13) LEFT
[warp_check] map=2 pos=(14,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=29/42 N=29/41 | player(14,13) LEFT | npc(13,13) LEFT
[warp_check] map=2 pos=(13,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=30/42 N=30/41 | player(13,13) LEFT | npc(12,13) LEFT
[warp_check] map=2 pos=(12,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=31/42 N=31/41 | player(12,13) LEFT | npc(11,13) LEFT
[warp_check] map=2 pos=(11,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=32/42 N=32/41 | player(11,13) LEFT | npc(10,13) LEFT
[warp_check] map=2 pos=(10,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=33/42 N=33/41 | player(10,13) LEFT | npc(9,13) DOWN
[warp_check] map=2 pos=(9,13) facing=2 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=34/42 N=34/41 | player(9,13) DOWN | npc(9,14) DOWN
[warp_check] map=2 pos=(9,14) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=35/42 N=35/41 | player(9,14) DOWN | npc(9,15) DOWN
[warp_check] map=2 pos=(9,15) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=36/42 N=36/41 | player(9,15) DOWN | npc(9,16) DOWN
[warp_check] map=2 pos=(9,16) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=37/42 N=37/41 | player(9,16) DOWN | npc(9,17) DOWN
[warp_check] map=2 pos=(9,17) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=38/42 N=38/41 | player(9,17) DOWN | npc(9,18) RIGHT
[warp_check] map=2 pos=(9,18) facing=0 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=39/42 N=39/41 | player(9,18) RIGHT | npc(10,18) RIGHT
[warp_check] map=2 pos=(10,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=40/42 N=40/41 | player(10,18) RIGHT | npc(11,18) RIGHT
[warp_check] map=2 pos=(11,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[pewter] step P=41/42 N=41/41 | player(11,18) NOOP | npc(12,18) DONE
[pewter] step P=42/42 N=41/41 | player(11,18) DONE | npc(12,18) DONE
[warp_check] map=2 pos=(12,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(13,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(14,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(15,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(16,18) facing=3 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=0
[warp_check]   warp[3]=(29,13) match=0
[warp_check]   warp[4]=(23,17) match=0
[warp_check]   warp[5]=(7,29) match=0
[warp_check]   warp[6]=(13,25) match=0
[warp_check] map=2 pos=(16,17) facing=1 edge=0 warps=7
[warp_check]   warp[0]=(14,7) match=0
[warp_check]   warp[1]=(19,5) match=0
[warp_check]   warp[2]=(16,17) match=1
[warp] map 2 -> map 54 (warp 0) queued
[warp] executed -> map 54 @ (4,13)
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=54 pos=(4,12) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,11) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(3,11) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,13) match=0
[warp_check]   warp[1]=(5,13) match=0
[warp_check] map=54 pos=(4,11) facing=3 edge=0 warps=2
